Trans. Date,Post Date,Description,Amount,Category
10/03/2024,10/03/2024,"MARKET BASK00000216433 PORTSMOUTH NH",106.27,"Supermarkets"
10/03/2024,10/03/2024,"TST*THE RIVER HOUSE RE PORTSMOUTH NH00037477020479135845AA",40.37,"Restaurants"
10/05/2024,10/05/2024,"HANNAFORD #8440 DURHAM NH00562P",9.78,"Supermarkets"
10/05/2024,10/05/2024,"SUPERCUTS DOVER NH",30.00,"Services"
10/06/2024,10/06/2024,"TM *TICKETMASTER [phone] CANY2/81-11937",79.90,"Travel/ Entertainment"
10/08/2024,10/08/2024,"CVS/PHARMACY #00670 PAWTUCKET RI",28.20,"Merchandise"
10/08/2024,10/08/2024,"EV CONNECT, INC. [phone] CA",13.19,"Automotive"
10/08/2024,10/08/2024,"FRANK'S FAMILY RESTAURAN LINCOLN RI",44.67,"Restaurants"
10/08/2024,10/08/2024,"GATORS PUB NORTH SMITHFIRI",69.05,"Restaurants"
10/09/2024,10/09/2024,"MARKET BASK00000513433 LEE NH",93.86,"Supermarkets"
10/09/2024,10/11/2024,"MARKET BASK00000513433 LEE NH",-9.00,"Payments and Credits"
10/11/2024,10/13/2024,"ROCKINGHAM COUNTRY CLUB NEWMARKET NH",25.00,"Restaurants"
10/12/2024,10/13/2024,"HANNAFORD #8440 DURHAM NH01274P",2.24,"Supermarkets"
